sequenceID,fold
66_chr4,6
66_chr5,6
67_chr1,4
67_chr11,4
67_chr17,4
67_chr19,4
67_chr2,4
67_chr3,4
67_chr4,4
67_chr6,4
68_chr1,6
68_chr11,6
68_chr17,6
68_chr2,6
68_chr3,6
68_chr4,6
69_chr1,6
69_chr11,6
69_chr17,6
69_chr2,6
69_chr3,6
69_chr4,6
6_chr1,2
6_chr11,2
6_chr17,2
6_chr2,2
6_chr22,2
6_chr3,2
6_chr4,2
70_chr1,2
70_chr11,2
70_chr17,2
70_chr2,2
70_chr3,2
70_chr4,2
72_chr1,4
72_chr11,4
72_chr17,4
72_chr2,4
72_chr3,4
72_chr4,4
73_chr1,6
73_chr11,6
73_chr17,6
73_chr2,6
73_chr3,6
73_chr4,6
74_chr1,2
74_chr11,2
74_chr17,2
74_chr2,2
74_chr3,2
74_chr4,2
75_chr1,6
75_chr11,6
75_chr17,6
75_chr2,6
75_chr3,6
75_chr4,6
76_chr1,4
76_chr11,4
76_chr17,4
76_chr2,4
76_chr3,4
76_chr4,4
77_chr1,2
77_chr11,2
77_chr17,2
77_chr2,2
77_chr3,2
77_chr4,2
77_chr5,2
78_chr1,2
78_chr11,2
78_chr17,2
78_chr2,2
78_chr3,2
78_chr4,2
79_chr1,4
79_chr11,4
79_chr17,4
79_chr2,4
79_chr3,4
79_chr4,4
79_chr5,4
7_chr1,4
7_chr11,4
7_chr17,4
7_chr2,4
7_chr3,4
7_chr4,4
80_chr1,2
80_chr11,2
80_chr17,2
80_chr2,2
80_chr3,2
80_chr4,2
81_chr1,6
81_chr11,6
81_chr17,6
81_chr2,6
81_chr3,6
81_chr4,6
82_chr1,4
82_chr11,4
82_chr17,4
82_chr2,4
82_chr3,4
82_chr4,4
82_chr9,4
83_chr1,2
83_chr11,2
83_chr17,2
83_chr2,2
83_chr3,2
83_chr4,2
84_chr1,4
84_chr11,4
84_chr17,4
84_chr2,4
84_chr3,4
84_chr4,4
85_chr1,4
85_chr11,4
85_chr17,4
85_chr2,4
85_chr3,4
85_chr4,4
86_chr1,4
86_chr11,4
86_chr17,4
86_chr2,4
86_chr3,4
86_chr4,4
87_chr1,6
87_chr11,6
87_chr17,6
87_chr2,6
87_chr3,6
87_chr4,6
88_chr1,4
88_chr11,4
88_chr17,4
88_chr2,4
88_chr3,4
88_chr4,4
89_chr1,4
89_chr11,4
89_chr17,4
89_chr2,4
89_chr3,4
89_chr4,4
89_chr9,4
8_chr1,2
8_chr11,2
8_chr12,2
8_chr17,2
8_chr18,2
8_chr2,2
8_chr20,2
8_chr3,2
8_chr4,2
8_chr7,2
91_chr1,6
91_chr10,6
91_chr11,6
91_chr12,6
91_chr17,6
91_chr2,6
91_chr21,6
91_chr3,6
91_chr4,6
91_chr7,6
91_chrX,6
92_chr1,4
92_chr11,4
92_chr17,4
92_chr2,4
92_chr3,4
92_chr4,4
93_chr1,2
93_chr11,2
93_chr17,2
93_chr2,2
93_chr3,2
93_chr4,2
94_chr1,6
94_chr11,6
94_chr16,6
94_chr17,6
94_chr2,6
94_chr3,6
94_chr4,6
95_chr1,2
95_chr11,2
95_chr17,2
95_chr2,2
95_chr3,2
95_chr4,2
96_chr1,6
96_chr10,6
96_chr11,6
96_chr14,6
96_chr17,6
96_chr2,6
96_chr22,6
96_chr3,6
96_chr4,6
96_chrX,6
97_chr1,2
97_chr11,2
97_chr17,2
97_chr2,2
97_chr3,2
97_chr4,2
98_chr1,6
98_chr11,6
98_chr17,6
98_chr2,6
98_chr3,6
98_chr4,6
98_chrX,6
99_chr1,4
99_chr11,4
99_chr17,4
99_chr2,4
99_chr3,4
99_chr4,4
9_chr1,2
9_chr11,2
9_chr17,2
9_chr2,2
9_chr3,2
9_chr4,2
9_chr8,2
